(54,27,-0.585062)
(8,4,0.0775721)
(25,12,-0.0849343)
(10,5,-0.105908)
(5,20,-0.145082)
(6,21,-0.23354)
(2,23,-0.19433)
(4,20,-0.484012)
(39,5,-0.255784)
(41,2,0.802469)
(33,6,-0.670829)
(32,6,-0.81404)
(17,30,0.0100007)
(13,16,0.714166)
(57,10,-0.606677)
(12,16,0.28885)
(9,18,-0.705261)
(16,30,0.200075)
(28,24,-0.241622)
(36,4,0.967827)
(52,12,0.763138)
(56,10,0.686907)
(47,1,0.823379)
(44,0,0.258474)
(20,28,0.0726647)
(40,2,-0.86648)
(21,28,-0.0262079)
(55,13,0.67317)
(23,29,-0.140566)
(34,7,-0.148407)
(0,22,0.01025)
(33,17,-0.814613)
(42,20,-0.964149)
(55,26,0.935066)
(12,7,-0.251308)
(0,1,-0.471871)
(6,2,0.061358)
(37,19,0.366326)
(13,7,-0.946644)
(45,23,0.759605)
(10,4,-0.528089)
(11,4,0.486571)
(58,28,0.0110295)
(24,13,-0.076214)
(35,16,0.737946)
(29,15,-0.137344)
(31,14,-0.115826)
(2,0,-0.452389)
(39,18,-0.998639)
(22,10,-0.22595)
(20,11,0.72414)
(43,20,0.849374)
(5,3,-0.873683)
(41,21,-0.226045)
(48,25,-0.202408)
(18,8,0.82221)
(49,25,-0.916004)
(38,18,0.590492)
(4,3,-0.119054)
(16,9,0.0247538)
(8,5,-0.125567)
(3,0,-0.0890383)
(53,27,-0.511405)
(44,23,-0.618564)
(57,52,-0.837733)
(20,34,0.936617)
(11,45,-0.903636)
(24,36,0.748848)
(18,33,-0.627743)
(2,41,-0.947694)
(17,32,-0.448442)
(15,47,-0.000112327)
(49,48,-0.65875)
(6,43,0.248915)
(23,35,-0.269826)
(22,35,-0.0978979)
(55,51,-0.236841)
(27,37,0.885622)
(0,40,-0.114779)
(53,50,-0.1439)
(29,38,-0.162197)
(33,56,0.808112)
(16,32,0.109849)
(9,44,-0.499841)
(24,21,0.349456)
(25,21,0.889403)
(18,16,0.254094)
(52,3,0.646369)
(27,20,0.168637)
(16,17,-0.00957347)
(23,18,-0.827484)
(20,19,-0.496203)
(41,13,-0.517466)
(37,11,0.651504)
(50,0,0.82688)
(2,24,0.79581)
(29,23,-0.856988)
(36,11,0.798193)
(43,12,-0.441105)
(32,9,-0.785451)
(57,5,0.594472)
(40,13,-0.664309)
(46,14,0.38846)
(55,2,-0.752859)
(56,5,0.383308)
(14,30,0.844455)
(8,29,0.70137)
(33,9,-0.654966)
(3,24,-0.0206921)
(0,25,-0.978313)
(55,52,-0.812611)
(11,42,0.697586)
(8,43,-0.80353)
(1,47,0.989138)
(19,38,-0.477637)
(22,36,-0.691602)
(24,35,-0.912374)
(31,32,-0.621023)
(6,44,0.986196)
(17,39,-0.733752)
(57,51,0.853787)
(56,51,0.959848)
(45,57,0.742225)
(46,56,0.0112741)
(58,50,-0.635505)
(16,39,0.668784)
(28,33,0.337726)
(21,37,0.717531)
(25,35,-0.916915)
(54,52,0.106418)
(18,38,0.27878)
(29,33,-0.737969)
(51,54,-0.702978)
(15,41,-0.937057)
(55,53,-0.761337)
(26,35,0.281203)
(30,33,-0.459387)
(49,54,-0.675824)
(46,57,-0.271277)
(20,36,-0.837199)
(53,52,0.471936)
(27,35,-0.936666)
(10,43,-0.809292)
(45,56,-0.185556)
(58,51,0.556027)
(31,33,-0.400846)
(51,55,0.570284)
(19,39,-0.684776)
(14,41,0.127238)
(1,46,0.898251)
(3,47,0.951409)
(41,58,0.206646)
(0,46,-0.500085)
(53,11,0.605755)
(54,10,0.667466)
(12,23,-0.963075)
(34,0,0.697034)
(30,30,0.792835)
(24,29,-0.45388)
(55,10,-0.319261)
(50,8,-0.625908)
(8,21,0.0620605)
(26,28,-0.580081)
(38,2,-0.466624)
(4,19,0.211211)
(49,9,0.918041)
(20,27,0.0953447)
(48,9,0.601509)
(29,31,0.177647)
(51,8,0.75793)
(58,12,0.00185407)
(22,26,-0.505329)
(43,4,0.330514)
(40,5,0.395158)
(56,13,0.499837)
(31,30,-0.288612)
(19,24,-0.311925)
(9,21,-0.887353)
(35,0,0.261901)
(13,23,0.360625)
(47,31,0.322613)
(57,20,-0.662595)
(28,6,0.171136)
(21,2,0.213077)
(45,30,-0.0232035)
(24,4,-0.204139)
(41,28,-0.522291)
(5,10,0.591812)
(10,13,0.746171)
(3,9,-0.845669)
(54,19,0.310406)
(36,26,-0.289952)
(31,7,0.0277665)
(26,5,-0.429569)
(30,7,0.702961)
(20,2,-0.25421)
(42,29,0.248054)
(18,1,-0.0733186)
(37,26,0.719566)
(4,10,0.733173)
(33,24,-0.561635)
(40,28,-0.938226)
(27,5,-0.89352)
(58,21,0.642247)
(9,12,-0.713181)
(3,26,-0.240608)
(25,23,-0.531913)
(48,3,-0.179652)
(14,28,0.561869)
(5,25,-0.242784)
(43,14,-0.363838)
(7,24,-0.248242)
(34,10,0.631877)
(6,24,0.671595)
(18,18,0.460888)
(47,12,0.255799)
(52,1,0.387678)
(20,17,-0.107177)
(28,21,-0.793574)
(36,9,0.281954)
(13,29,0.45557)
(4,25,0.994141)
(29,21,-0.100392)
(22,16,0.900704)
(26,22,0.926139)
(11,30,-0.860011)
(42,14,-0.921424)
(50,2,0.398617)
(19,18,0.382716)
(31,20,0.550941)
(15,28,-0.479789)
(41,4,0.17675)
(51,9,0.470658)
(3,17,0.0439401)
(36,2,-0.97849)
(24,28,-0.1364)
(30,31,-0.733982)
(38,3,-0.149047)
(15,23,0.986057)
(31,31,0.720475)
(1,16,0.723854)
(2,17,0.616787)
(54,11,-0.816627)
(5,18,-0.917063)
(58,13,-0.182815)
(11,21,-0.0999708)
(55,11,-0.976413)
(28,30,0.818795)
(50,9,0.183178)
(40,4,-0.868936)
(27,29,0.0518814)
(20,26,0.134307)
(45,6,0.624689)
(48,8,0.616831)
(23,27,0.342082)
(44,20,-0.895506)
(34,19,-0.763604)
(4,0,-0.291987)
(54,25,-0.303874)
(50,27,0.0981884)
(21,8,-0.794812)
(47,21,0.0386355)
(36,16,-0.983177)
(27,15,-0.648208)
(11,7,-0.494452)
(26,15,0.327365)
(52,24,-0.809412)
(46,21,-0.589502)
(6,1,-0.492673)
(41,22,0.534036)
(53,24,-0.266189)
(9,6,0.332963)
(19,11,-0.00104638)
(2,3,-0.221055)
(55,25,-0.165799)
(7,1,0.79468)
(32,18,-0.140156)
(33,18,-0.447835)
(37,16,-0.91179)
(3,3,0.731585)
(16,10,-0.288225)
(28,12,0.870833)
(25,14,-0.815985)
(8,6,0.26467)
(38,17,-0.621097)
(43,23,-0.111673)
(49,26,-0.279521)
(57,30,-0.998747)
(39,17,-0.388429)
(7,40,-0.544884)
(31,36,-0.104574)
(15,44,0.171502)
(55,48,0.380169)
(19,34,0.976374)
(13,45,-0.521314)
(3,42,0.0886472)
(53,49,-0.154494)
(35,58,0.810897)
(1,43,-0.0673107)
(4,41,-0.621568)
(12,45,-0.0217203)
(14,44,0.0610919)
(17,35,0.58507)
(2,42,-0.192666)
(57,55,0.249016)
(16,20,0.307762)
(54,7,0.205538)
(56,0,0.88633)
(48,4,0.968748)
(17,20,0.838294)
(4,30,0.644638)
(14,27,-0.211518)
(43,9,-0.345823)
(50,5,-0.68108)
(39,15,-0.180316)
(53,6,-0.636271)
(19,21,0.148058)
(49,4,0.561469)
(36,14,-0.581254)
(23,23,-0.919056)
(31,19,0.99644)
(45,10,-0.596756)
(13,26,-0.679794)
(37,14,-0.692554)
(42,9,-0.496233)
(46,11,0.421802)
(32,12,-0.863415)
(40,8,-0.785418)
(25,16,-0.0484638)
(38,15,0.188075)
(1,28,0.267027)
(47,11,0.0537905)
(44,58,0.999596)
(31,35,-0.485399)
(50,53,0.0492955)
(55,55,0.630791)
(22,39,-0.306948)
(19,37,0.41187)
(0,44,0.628771)
(11,41,-0.664546)
(24,32,-0.602785)
(56,48,-0.825448)
(45,58,-0.065274)
(8,40,-0.923266)
(23,39,-0.730234)
(25,32,0.995501)
(28,34,0.159552)
(54,55,0.142627)
(21,38,0.593667)
(20,38,0.761735)
(16,36,-0.219684)
(14,43,0.946104)
(52,54,0.55943)
(7,47,-0.238386)
(18,37,0.412408)
(13,42,-0.850665)
(53,54,0.348075)
(57,48,0.420318)
(6,47,-0.433543)
(26,33,0.118636)
(9,40,-0.37923)
(29,34,-0.399361)
(1,44,-0.421484)
(45,24,0.551019)
(4,12,0.355678)
(50,23,-0.942386)
(23,5,-0.930813)
(33,30,0.802899)
(25,2,-0.662887)
(17,6,0.751223)
(12,8,-0.318456)
(29,0,-0.416255)
(39,29,-0.853088)
(2,15,0.481299)
(54,21,-0.95798)
(3,15,-0.349631)
(49,22,0.353049)
(40,26,-0.510272)
(37,28,-0.264089)
(1,14,-0.864767)
(52,20,0.0260603)
(48,22,-0.217817)
(36,28,0.284951)
(8,10,0.222985)
(32,30,0.428531)
(56,18,0.619562)
(57,18,0.316035)
(38,29,-0.41564)
(11,11,0.0980939)
(44,24,-0.590617)
(13,20,0.74394)
(50,11,-0.835796)
(53,8,0.739743)
(11,23,0.687926)
(33,2,0.0592164)
(30,29,-0.0072512)
(27,31,-0.532508)
(36,0,0.297275)
(22,25,-0.425936)
(55,9,0.21388)
(57,14,0.49859)
(39,1,0.915749)
(42,7,0.378392)
(16,26,0.271359)
(4,16,0.719784)
(45,4,0.153574)
(37,0,0.366881)
(51,11,-0.644377)
(3,19,0.67348)
(9,22,0.869514)
(19,27,0.624691)
(24,30,0.946676)
(28,28,0.114265)
(34,5,-0.20403)
(4,22,0.576643)
(44,2,-0.515562)
(25,24,-0.95493)
(49,12,-0.117029)
(17,28,0.885233)
(3,21,0.0381559)
(31,27,0.487239)
(9,16,0.176479)
(23,31,-0.0764993)
(33,4,-0.937481)
(2,21,-0.46903)
(10,17,-0.753326)
(11,17,-0.760563)
(8,16,0.542222)
(37,6,0.493247)
(52,14,-0.331245)
(24,24,-0.197118)
(53,14,0.497291)
(19,29,0.778641)
(39,7,-0.907094)
(36,6,0.179893)
(19,12,0.426825)
(48,29,-0.269392)
(0,5,-0.17562)
(33,21,0.0197069)
(34,20,0.0689488)
(40,17,0.374468)
(22,14,0.859235)
(45,19,0.239303)
(49,29,0.40849)
(16,13,-0.507867)
(57,25,-0.102644)
(39,22,0.736821)
(51,28,-0.0588651)
(9,1,0.307847)
(24,9,0.901325)
(14,2,0.252254)
(58,24,-0.561246)
(10,0,-0.115838)
(12,3,0.489746)
(26,8,0.65392)
(56,25,-0.932645)
(3,4,-0.195033)
(37,23,0.0265656)
(6,6,-0.410631)
(54,6,0.267614)
(38,14,-0.946094)
(39,14,-0.144815)
(21,23,0.432254)
(53,7,-0.298661)
(57,1,0.691468)
(1,29,0.265287)
(51,4,0.823776)
(29,19,0.313193)
(43,8,-0.805207)
(35,12,-0.813715)
(3,28,0.371226)
(50,4,0.158718)
(7,30,-0.200311)
(11,24,0.0421441)
(52,7,0.898752)
(19,20,-0.560928)
(16,21,0.849065)
(33,13,-0.412706)
(40,9,-0.79921)
(20,23,0.560341)
(31,18,-0.409707)
(9,25,0.210292)
(32,13,0.32732)
(41,9,0.318977)
(4,15,0.91906)
(54,22,0.770918)
(56,17,0.730653)
(1,13,0.138081)
(5,15,0.870264)
(26,0,-0.540475)
(17,5,0.8415)
(31,2,0.652756)
(20,7,0.937131)
(3,12,-0.820458)
(7,14,-0.119915)
(29,3,0.210482)
(42,24,-0.14585)
(35,28,-0.775759)
(13,11,0.0609177)
(27,0,0.816403)
(11,8,-0.519231)
(9,9,0.166903)
(19,4,0.181909)
(41,25,0.609774)
(18,4,-0.345164)
(57,17,0.823901)
(14,10,-0.310373)
(53,23,-0.368629)
(23,6,-0.820838)
(28,3,-0.800771)
(46,26,0.404001)

